symbol,timestamp,open,high,low,close,volume
ETH-USD,2024-01-02 06:00:00,3030.0428291918442,3036.102914850228,3023.9827435334605,3030.0428291918442,350
ETH-USD,2024-01-02 07:00:00,3011.7542360362554,3017.777744508328,3005.730727564183,3011.7542360362554,147
ETH-USD,2024-01-02 08:00:00,3012.473965705782,3018.4989136371937,3006.4490177743705,3012.473965705782,232
ETH-USD,2024-01-02 09:00:00,3021.631730238729,3027.6749936992064,3015.588466778251,3021.631730238729,413
ETH-USD,2024-01-02 10:00:00,3033.7230278909883,3039.7904739467704,3027.6555818352062,3033.7230278909883,53
ETH-USD,2024-01-02 11:00:00,3036.6155165406176,3042.688747573699,3030.5422855075362,3036.6155165406176,398
ETH-USD,2024-01-02 12:00:00,3047.8220973374937,3053.9177415321687,3041.7264531428186,3047.8220973374937,210
ETH-USD,2024-01-02 13:00:00,3055.466593376835,3061.577526563589,3049.3556601900814,3055.466593376835,65
ETH-USD,2024-01-02 14:00:00,3064.7259129444374,3070.855364770326,3058.5964611185486,3064.7259129444374,499
ETH-USD,2024-01-02 15:00:00,3062.9214525950547,3069.0472955002447,3056.7956096898647,3062.9214525950547,360
ETH-USD,2024-01-02 16:00:00,3065.27525987415,3071.4058103938983,3059.1447093544016,3065.27525987415,300
ETH-USD,2024-01-02 17:00:00,3065.092432049715,3071.222616913815,3058.9622471856155,3065.092432049715,296
ETH-USD,2024-01-02 18:00:00,3061.0679748528746,3067.1901108025804,3054.945838903169,3061.0679748528746,145
ETH-USD,2024-01-02 19:00:00,3050.173617750596,3056.273964986097,3044.073270515095,3050.173617750596,276
ETH-USD,2024-01-02 20:00:00,3049.951467994684,3056.051370930674,3043.8515650586946,3049.951467994684,321
ETH-USD,2024-01-02 21:00:00,3044.871249241058,3050.9609917395405,3038.781506742576,3044.871249241058,489
ETH-USD,2024-01-02 22:00:00,3038.68063924132,3044.758000519803,3032.603277962837,3038.68063924132,463
ETH-USD,2024-01-02 23:00:00,3024.812907197447,3030.862533011842,3018.7632813830523,3024.812907197447,458
ETH-USD,2024-01-03 00:00:00,3027.4170347981303,3033.4718688677267,3021.362200728534,3027.4170347981303,114
ETH-USD,2024-01-03 01:00:00,3008.4785645519555,3014.4955216810595,3002.4616074228516,3008.4785645519555,226
ETH-USD,2024-01-03 02:00:00,3005.7676802817964,3011.77921564236,2999.7561449212326,3005.7676802817964,207
ETH-USD,2024-01-03 03:00:00,2998.5106727709626,3004.5076941165044,2992.513651425421,2998.5106727709626,373
ETH-USD,2024-01-03 04:00:00,3004.512546548142,3010.521571641238,2998.5035214550458,3004.512546548142,481
ETH-USD,2024-01-03 05:00:00,3019.0601242765188,3025.098244525072,3013.0220040279655,3019.0601242765188,242
ETH-USD,2024-01-03 06:00:00,3016.840484539527,3022.874165508606,3010.806803570448,3016.840484539527,189
ETH-USD,2024-01-03 07:00:00,3008.847450945863,3014.865145847755,3002.829756043971,3008.847450945863,236
ETH-USD,2024-01-03 08:00:00,3007.3515447877935,3013.366247877369,3001.336841698218,3007.3515447877935,489
ETH-USD,2024-01-03 09:00:00,2999.9030732287874,3005.902879375245,2993.90326708233,2999.9030732287874,368
ETH-USD,2024-01-03 10:00:00,2999.4579142249886,3005.456830053439,2993.4589983965384,2999.4579142249886,382
ETH-USD,2024-01-03 11:00:00,3005.530192224346,3011.541252608795,2999.5191318398975,3005.530192224346,275
ETH-USD,2024-01-03 12:00:00,3016.053481364185,3022.0855883269132,3010.0213744014563,3016.053481364185,415
ETH-USD,2024-01-03 13:00:00,3030.72153169234,3036.7829747557244,3024.6600886289552,3030.72153169234,379
ETH-USD,2024-01-03 14:00:00,3029.555811394097,3035.6149230168853,3023.4966997713086,3029.555811394097,474
ETH-USD,2024-01-03 15:00:00,3025.0011168935252,3031.051119127312,3018.9511146597383,3025.0011168935252,290
ETH-USD,2024-01-03 16:00:00,3029.677219760895,3035.7365742004167,3023.617865321373,3029.677219760895,264
ETH-USD,2024-01-03 17:00:00,3040.531177425466,3046.612239780317,3034.450115070615,3040.531177425466,226
ETH-USD,2024-01-03 18:00:00,3063.350651663601,3069.4773529669283,3057.223950360274,3063.350651663601,290
ETH-USD,2024-01-03 19:00:00,3067.666491117106,3073.80182409934,3061.531158134872,3067.666491117106,110
ETH-USD,2024-01-03 20:00:00,3068.6665703121885,3074.803903452813,3062.529237171564,3068.6665703121885,387
ETH-USD,2024-01-03 21:00:00,3052.935655919843,3059.0415272316827,3046.8297846080036,3052.935655919843,111
ETH-USD,2024-01-03 22:00:00,3073.41176882064,3079.5585923582817,3067.2649452829987,3073.41176882064,430
ETH-USD,2024-01-03 23:00:00,3067.2716593096384,3073.4062026282577,3061.137115991019,3067.2716593096384,138
ETH-USD,2024-01-04 00:00:00,3081.51151584966,3087.6745388813592,3075.348492817961,3081.51151584966,147
ETH-USD,2024-01-04 01:00:00,3098.1135690417636,3104.309796179847,3091.91734190368,3098.1135690417636,316
ETH-USD,2024-01-04 02:00:00,3094.744045000224,3100.9335330902245,3088.5545569102237,3094.744045000224,78
ETH-USD,2024-01-04 03:00:00,3100.16418321296,3106.3645115793856,3093.963854846534,3100.16418321296,186
ETH-USD,2024-01-04 04:00:00,3099.52223982648,3105.721284306133,3093.323195346827,3099.52223982648,74
ETH-USD,2024-01-04 05:00:00,3097.778027101612,3103.9735831558155,3091.582471047409,3097.778027101612,310
ETH-USD,2024-01-04 06:00:00,3089.357933773682,3095.5366496412294,3083.1792179061345,3089.357933773682,173
ETH-USD,2024-01-04 07:00:00,3098.392918157485,3104.5897039938,3092.19613232117,3098.392918157485,87
ETH-USD,2024-01-04 08:00:00,3106.6107934702814,3112.824015057222,3100.397571883341,3106.6107934702814,139
ETH-USD,2024-01-04 09:00:00,3097.7505798876105,3103.9460810473856,3091.5550787278353,3097.7505798876105,451
ETH-USD,2024-01-04 10:00:00,3092.9402877823736,3099.1261683579382,3086.754407206809,3092.9402877823736,130
ETH-USD,2024-01-04 11:00:00,3095.0167760970066,3101.2068096492007,3088.8267425448125,3095.0167760970066,163
ETH-USD,2024-01-04 12:00:00,3062.6972909388096,3068.822685520687,3056.571896356932,3062.6972909388096,398
ETH-USD,2024-01-04 13:00:00,3054.701599840135,3060.811003039815,3048.5921966404544,3054.701599840135,164
ETH-USD,2024-01-04 14:00:00,3050.216325495879,3056.316758146871,3044.115892844887,3050.216325495879,403
ETH-USD,2024-01-04 15:00:00,3059.7710751569193,3065.8906173072332,3053.6515330066054,3059.7710751569193,89
ETH-USD,2024-01-04 16:00:00,3044.722543315363,3050.811988401994,3038.6330982287323,3044.722543315363,311
ETH-USD,2024-01-04 17:00:00,3048.947539332235,3055.0454344108994,3042.8496442535707,3048.947539332235,265
ETH-USD,2024-01-04 18:00:00,3054.350166110137,3060.4588664423572,3048.2414657779163,3054.350166110137,402
ETH-USD,2024-01-04 19:00:00,3064.509273006698,3070.6382915527115,3058.3802544606847,3064.509273006698,108
ETH-USD,2024-01-04 20:00:00,3068.238329633118,3074.3748062923846,3062.1018529738517,3068.238329633118,412
ETH-USD,2024-01-04 21:00:00,3074.8197654102214,3080.969404941042,3068.670125879401,3074.8197654102214,94
ETH-USD,2024-01-04 22:00:00,3084.659262666656,3090.8285811919895,3078.4899441413227,3084.659262666656,240
ETH-USD,2024-01-04 23:00:00,3095.4798980882465,3101.670857884423,3089.28893829207,3095.4798980882465,204
ETH-USD,2024-01-05 00:00:00,3089.4512219994886,3095.6301244434876,3083.2723195554895,3089.4512219994886,284
ETH-USD,2024-01-05 01:00:00,3093.9052415694487,3100.0930520525876,3087.7174310863097,3093.9052415694487,94
ETH-USD,2024-01-05 02:00:00,3092.354099055489,3098.5388072535998,3086.169390857378,3092.354099055489,412
ETH-USD,2024-01-05 03:00:00,3093.715171064378,3099.9026014065066,3087.5277407222493,3093.715171064378,486
ETH-USD,2024-01-05 04:00:00,3087.3154470072172,3093.490077901232,3081.1408161132026,3087.3154470072172,405
ETH-USD,2024-01-05 05:00:00,3091.8996984520645,3098.083497848969,3085.71589905516,3091.8996984520645,307
ETH-USD,2024-01-05 06:00:00,3092.166326780157,3098.3506594337173,3085.9819941265964,3092.166326780157,344
ETH-USD,2024-01-05 07:00:00,3104.025884180048,3110.233935948408,3097.8178324116875,3104.025884180048,499
ETH-USD,2024-01-05 08:00:00,3111.6408607846197,3117.8641425061887,3105.4175790630507,3111.6408607846197,162
ETH-USD,2024-01-05 09:00:00,3097.7374918780984,3103.9329668618548,3091.542016894342,3097.7374918780984,282
ETH-USD,2024-01-05 10:00:00,3085.100059823676,3091.2702599433233,3078.929859704029,3085.100059823676,237
ETH-USD,2024-01-05 11:00:00,3092.0068605872584,3098.1908743084327,3085.822846866084,3092.0068605872584,497
ETH-USD,2024-01-05 12:00:00,3105.8757519831647,3112.087503487131,3099.6640004791984,3105.8757519831647,375
ETH-USD,2024-01-05 13:00:00,3107.86628064852,3114.082013209817,3101.650548087223,3107.86628064852,463
ETH-USD,2024-01-05 14:00:00,3107.433475733633,3113.6483426851,3101.2186087821656,3107.433475733633,368
ETH-USD,2024-01-05 15:00:00,3104.357911457358,3110.5666272802728,3098.1491956344435,3104.357911457358,461
ETH-USD,2024-01-05 16:00:00,3110.019296475216,3116.2393350681664,3103.7992578822655,3110.019296475216,327
ETH-USD,2024-01-05 17:00:00,3111.76037039696,3117.9838911377537,3105.536849656166,3111.76037039696,245
ETH-USD,2024-01-05 18:00:00,3116.6020173028414,3122.835221337447,3110.368813268236,3116.6020173028414,373
ETH-USD,2024-01-05 19:00:00,3110.7611306019526,3116.9826528631565,3104.5396083407486,3110.7611306019526,268
ETH-USD,2024-01-05 20:00:00,3115.3378650259706,3121.5685407560227,3109.1071892959185,3115.3378650259706,450
ETH-USD,2024-01-05 21:00:00,3109.694926703257,3115.9143165566634,3103.4755368498504,3109.694926703257,443
ETH-USD,2024-01-05 22:00:00,3103.2072793600914,3109.4136939188115,3097.0008648013713,3103.2072793600914,169
ETH-USD,2024-01-05 23:00:00,3102.820277472198,3109.0259180271423,3096.614636917254,3102.820277472198,259
ETH-USD,2024-01-06 00:00:00,3106.237434544086,3112.4499094131743,3100.024959674998,3106.237434544086,56
ETH-USD,2024-01-06 01:00:00,3101.3376054120167,3107.540280622841,3095.1349302011927,3101.3376054120167,78
ETH-USD,2024-01-06 02:00:00,3115.9032610441386,3122.135067566227,3109.67145452205,3115.9032610441386,107
ETH-USD,2024-01-06 03:00:00,3115.288646685463,3121.519223978834,3109.058069392092,3115.288646685463,75
ETH-USD,2024-01-06 04:00:00,3114.2326406397956,3120.461105921075,3108.004175358516,3114.2326406397956,53
ETH-USD,2024-01-06 05:00:00,3102.788442491909,3108.9940193768925,3096.582865606925,3102.788442491909,148
ETH-USD,2024-01-06 06:00:00,3091.340369014168,3097.5230497521966,3085.1576882761397,3091.340369014168,424
ETH-USD,2024-01-06 07:00:00,3089.6920015211217,3095.871385524164,3083.5126175180794,3089.6920015211217,334
ETH-USD,2024-01-06 08:00:00,3080.2261169207827,3086.3865691546243,3074.065664686941,3080.2261169207827,179
ETH-USD,2024-01-06 09:00:00,3086.771811007965,3092.945354629981,3080.598267385949,3086.771811007965,224
ETH-USD,2024-01-06 10:00:00,3097.160525411601,3103.3548464624246,3090.9662043607777,3097.160525411601,76
ETH-USD,2024-01-06 11:00:00,3109.3374192135775,3115.5560940520045,3103.1187443751505,3109.3374192135775,244
ETH-USD,2024-01-06 12:00:00,3115.4025037715082,3121.6333087790513,3109.171698763965,3115.4025037715082,406
ETH-USD,2024-01-06 13:00:00,3114.475585568512,3120.704536739649,3108.246634397375,3114.475585568512,492
ETH-USD,2024-01-06 14:00:00,3097.220402590726,3103.414843395907,3091.0259617855445,3097.220402590726,107
ETH-USD,2024-01-06 15:00:00,3091.9551023928743,3098.13901259766,3085.7711921880887,3091.9551023928743,429
ETH-USD,2024-01-06 16:00:00,3100.694511991709,3106.8959010156923,3094.493122967726,3100.694511991709,212
ETH-USD,2024-01-06 17:00:00,3108.6952004059976,3114.9125908068095,3102.477810005186,3108.6952004059976,369
ETH-USD,2024-01-06 18:00:00,3112.4514519745812,3118.67635487853,3106.2265490706322,3112.4514519745812,323
ETH-USD,2024-01-06 19:00:00,3118.892949595059,3125.1307354942487,3112.655163695869,3118.892949595059,320
ETH-USD,2024-01-06 20:00:00,3142.4301075914173,3148.7149678066003,3136.1452473762342,3142.4301075914173,109
ETH-USD,2024-01-06 21:00:00,3126.8146146952804,3133.068243924671,3120.5609854658896,3126.8146146952804,479
ETH-USD,2024-01-06 22:00:00,3125.3263557257296,3131.577008437181,3119.075703014278,3125.3263557257296,99
ETH-USD,2024-01-06 23:00:00,3114.2004296986715,3120.428830558069,3107.972028839274,3114.2004296986715,248
ETH-USD,2024-01-07 00:00:00,3105.377568740216,3111.5883238776964,3099.166813602735,3105.377568740216,230
ETH-USD,2024-01-07 01:00:00,3108.3889691641994,3114.605747102528,3102.172191225871,3108.3889691641994,73
ETH-USD,2024-01-07 02:00:00,3110.2215618725213,3116.4420049962664,3104.001118748776,3110.2215618725213,95
ETH-USD,2024-01-07 03:00:00,3116.837038195423,3123.0707122718136,3110.603364119032,3116.837038195423,64
ETH-USD,2024-01-07 04:00:00,3107.1993027294784,3113.4137013349373,3100.9849041240195,3107.1993027294784,322
ETH-USD,2024-01-07 05:00:00,3106.735399337236,3112.94887013591,3100.5219285385615,3106.735399337236,431
ETH-USD,2024-01-07 06:00:00,3100.431283611296,3106.6321461785183,3094.2304210440734,3100.431283611296,215
ETH-USD,2024-01-07 07:00:00,3117.1823597856473,3123.4167245052186,3110.947995066076,3117.1823597856473,481
ETH-USD,2024-01-07 08:00:00,3110.254430644624,3116.474939505913,3104.033921783335,3110.254430644624,166
ETH-USD,2024-01-07 09:00:00,3110.1211030750533,3116.3413452812033,3103.9008608689032,3110.1211030750533,435
ETH-USD,2024-01-07 10:00:00,3104.2000075379024,3110.408407552978,3097.9916075228266,3104.2000075379024,254
ETH-USD,2024-01-07 11:00:00,3113.4730498397385,3119.699995939418,3107.246103740059,3113.4730498397385,258
ETH-USD,2024-01-07 12:00:00,3109.248319233976,3115.466815872444,3103.029822595508,3109.248319233976,144
ETH-USD,2024-01-07 13:00:00,3086.638991066935,3092.812269049069,3080.465713084801,3086.638991066935,215
ETH-USD,2024-01-07 14:00:00,3096.116715385251,3102.3089488160217,3089.9244819544806,3096.116715385251,338
ETH-USD,2024-01-07 15:00:00,3085.9587068042433,3092.1306242178516,3079.786789390635,3085.9587068042433,151
ETH-USD,2024-01-07 16:00:00,3088.34721099673,3094.5239054187236,3082.1705165747367,3088.34721099673,228
ETH-USD,2024-01-07 17:00:00,3092.6935968435832,3098.8789840372706,3086.508209649896,3092.6935968435832,137
ETH-USD,2024-01-07 18:00:00,3089.6934717818717,3095.8728587254354,3083.514084838308,3089.6934717818717,359
ETH-USD,2024-01-07 19:00:00,3090.134712931695,3096.3149823575586,3083.9544435058315,3090.134712931695,135
ETH-USD,2024-01-07 20:00:00,3084.4844425674314,3090.653411452566,3078.3154736822967,3084.4844425674314,473
ETH-USD,2024-01-07 21:00:00,3073.875439687288,3080.0231905666624,3067.727688807913,3073.875439687288,465
ETH-USD,2024-01-07 22:00:00,3083.310465548548,3089.477086479645,3077.143844617451,3083.310465548548,463
ETH-USD,2024-01-07 23:00:00,3084.1576273483765,3090.325942603073,3077.98931209368,3084.1576273483765,466
ETH-USD,2024-01-08 00:00:00,3079.798711759636,3085.958309183155,3073.6391143361166,3079.798711759636,152
ETH-USD,2024-01-08 01:00:00,3089.732210833023,3095.9116752546893,3083.552746411357,3089.732210833023,243
ETH-USD,2024-01-08 02:00:00,3098.2534098971646,3104.449916716959,3092.0569030773704,3098.2534098971646,155
ETH-USD,2024-01-08 03:00:00,3103.3889887907712,3109.595766768353,3097.1822108131896,3103.3889887907712,424
ETH-USD,2024-01-08 04:00:00,3106.665153386955,3112.878483693729,3100.451823080181,3106.665153386955,366
ETH-USD,2024-01-08 05:00:00,3107.9026688919735,3114.1184742297573,3101.6868635541896,3107.9026688919735,172
ETH-USD,2024-01-08 06:00:00,3108.458645049439,3114.675562339538,3102.24172775934,3108.458645049439,419
ETH-USD,2024-01-08 07:00:00,3102.4257163910606,3108.6305678238427,3096.2208649582785,3102.4257163910606,253
ETH-USD,2024-01-08 08:00:00,3106.085925533546,3112.298097384613,3099.8737536824788,3106.085925533546,367
ETH-USD,2024-01-08 09:00:00,3112.4358064529115,3118.660678065817,3106.210934840006,3112.4358064529115,133
ETH-USD,2024-01-08 10:00:00,3122.235802808671,3128.4802744142885,3115.9913312030535,3122.235802808671,56
ETH-USD,2024-01-08 11:00:00,3117.2224111872965,3123.4568560096714,3110.9879663649217,3117.2224111872965,133
ETH-USD,2024-01-08 12:00:00,3137.383529448481,3143.658296507378,3131.108762389584,3137.383529448481,71
ETH-USD,2024-01-08 13:00:00,3148.41682176454,3154.7136554080694,3142.119988121011,3148.41682176454,459
ETH-USD,2024-01-08 14:00:00,3142.9414014607128,3149.2272842636344,3136.655518657791,3142.9414014607128,237
ETH-USD,2024-01-08 15:00:00,3142.714120802145,3148.999549043749,3136.4286925605406,3142.714120802145,411
ETH-USD,2024-01-08 16:00:00,3158.6066529608734,3164.923866266795,3152.289439654952,3158.6066529608734,61
ETH-USD,2024-01-08 17:00:00,3154.2449762037986,3160.553466156206,3147.936486251391,3154.2449762037986,136
ETH-USD,2024-01-08 18:00:00,3151.42220930658,3157.725053725193,3145.119364887967,3151.42220930658,292
ETH-USD,2024-01-08 19:00:00,3171.8779947414823,3178.221750730965,3165.5342387519995,3171.8779947414823,171
ETH-USD,2024-01-08 20:00:00,3168.5149152078543,3174.85194503827,3162.1778853774385,3168.5149152078543,222
ETH-USD,2024-01-08 21:00:00,3149.2503876493183,3155.548888424617,3142.9518868740197,3149.2503876493183,441
ETH-USD,2024-01-08 22:00:00,3147.492572086481,3153.787557230654,3141.1975869423077,3147.492572086481,337
ETH-USD,2024-01-08 23:00:00,3157.3388590226828,3163.653536740728,3151.0241813046373,3157.3388590226828,356
ETH-USD,2024-01-09 00:00:00,3144.918951878104,3151.20878978186,3138.629113974348,3144.918951878104,361
ETH-USD,2024-01-09 01:00:00,3156.2259886129327,3162.5384405901586,3149.913536635707,3156.2259886129327,410
ETH-USD,2024-01-09 02:00:00,3148.2403598075657,3154.5368405271806,3141.943879087951,3148.2403598075657,292
ETH-USD,2024-01-09 03:00:00,3148.1123881055055,3154.4086128817166,3141.8161633292943,3148.1123881055055,84
ETH-USD,2024-01-09 04:00:00,3144.2183639949026,3150.5068007228924,3137.9299272669127,3144.2183639949026,256
ETH-USD,2024-01-09 05:00:00,3130.8998230998186,3137.161622746018,3124.638023453619,3130.8998230998186,402
ETH-USD,2024-01-09 06:00:00,3127.7380269875553,3133.9935030415304,3121.48255093358,3127.7380269875553,262
ETH-USD,2024-01-09 07:00:00,3131.038616422014,3137.300693654858,3124.77653918917,3131.038616422014,208
ETH-USD,2024-01-09 08:00:00,3141.664604937025,3147.947934146899,3135.381275727151,3141.664604937025,342
ETH-USD,2024-01-09 09:00:00,3139.0751114943714,3145.35326171736,3132.7969612713828,3139.0751114943714,53
ETH-USD,2024-01-09 10:00:00,3147.3037232845427,3153.5983307311117,3141.0091158379737,3147.3037232845427,493
ETH-USD,2024-01-09 11:00:00,3154.5562803033317,3160.8653928639383,3148.247167742725,3154.5562803033317,201
ETH-USD,2024-01-09 12:00:00,3163.568470257952,3169.895607198468,3157.241333317436,3163.568470257952,154
ETH-USD,2024-01-09 13:00:00,3191.530108273256,3197.9131684898025,3185.147048056709,3191.530108273256,469
ETH-USD,2024-01-09 14:00:00,3190.7368447059525,3197.1183183953644,3184.3553710165406,3190.7368447059525,277
ETH-USD,2024-01-09 15:00:00,3187.1648290178055,3193.539158675841,3180.79049935977,3187.1648290178055,115
ETH-USD,2024-01-09 16:00:00,3199.756777637414,3206.156291192689,3193.357264082139,3199.756777637414,344
ETH-USD,2024-01-09 17:00:00,3203.973763566392,3210.3817110935247,3197.565816039259,3203.973763566392,475
ETH-USD,2024-01-09 18:00:00,3191.6972209770693,3198.0806154190236,3185.313826535115,3191.6972209770693,67
ETH-USD,2024-01-09 19:00:00,3176.8675122108166,3183.221247235238,3170.513777186395,3176.8675122108166,89
ETH-USD,2024-01-09 20:00:00,3172.201906346989,3178.546310159683,3165.857502534295,3172.201906346989,331
ETH-USD,2024-01-09 21:00:00,3178.1265295093017,3184.48278256832,3171.7702764502833,3178.1265295093017,57
ETH-USD,2024-01-09 22:00:00,3193.924886553281,3200.3127363263875,3187.5370367801743,3193.924886553281,347
ETH-USD,2024-01-09 23:00:00,3179.1649419577075,3185.523271841623,3172.806612073792,3179.1649419577075,477
ETH-USD,2024-01-10 00:00:00,3181.3646784459884,3187.7274078028804,3175.0019490890963,3181.3646784459884,342
ETH-USD,2024-01-10 01:00:00,3159.1777208673766,3165.4960763091112,3152.859365425642,3159.1777208673766,374
ETH-USD,2024-01-10 02:00:00,3158.1605351849007,3164.4768562552704,3151.844214114531,3158.1605351849007,365
ETH-USD,2024-01-10 03:00:00,3151.1877722638674,3157.4901478083952,3144.8853967193395,3151.1877722638674,430
ETH-USD,2024-01-10 04:00:00,3158.4830748864683,3164.800041036241,3152.1661087366956,3158.4830748864683,133
ETH-USD,2024-01-10 05:00:00,3131.4918539204095,3137.7548376282502,3125.228870212569,3131.4918539204095,179
ETH-USD,2024-01-10 06:00:00,3134.011610171028,3140.27963339137,3127.743586950686,3134.011610171028,394
ETH-USD,2024-01-10 07:00:00,3127.302162458323,3133.5567667832397,3121.0475581334063,3127.302162458323,77
ETH-USD,2024-01-10 08:00:00,3134.8761110632013,3141.145863285328,3128.606358841075,3134.8761110632013,498
ETH-USD,2024-01-10 09:00:00,3123.1601442872666,3129.4064645758413,3116.913823998692,3123.1601442872666,473
ETH-USD,2024-01-10 10:00:00,3107.996035283187,3114.2120273537535,3101.780043212621,3107.996035283187,456
ETH-USD,2024-01-10 11:00:00,3122.410959567005,3128.6557814861394,3116.166137647871,3122.410959567005,352
ETH-USD,2024-01-10 12:00:00,3126.468327490592,3132.721264145573,3120.215390835611,3126.468327490592,167
ETH-USD,2024-01-10 13:00:00,3123.6591099877237,3129.9064282076993,3117.411791767748,3123.6591099877237,319
ETH-USD,2024-01-10 14:00:00,3118.118020963962,3124.35425700589,3111.881784922034,3118.118020963962,381
ETH-USD,2024-01-10 15:00:00,3099.8565892066094,3106.0563023850227,3093.656876028196,3099.8565892066094,399
ETH-USD,2024-01-10 16:00:00,3098.33641330422,3104.5330861308285,3092.1397404776117,3098.33641330422,313
ETH-USD,2024-01-10 17:00:00,3087.691978566472,3093.8673625236047,3081.516594609339,3087.691978566472,220
ETH-USD,2024-01-10 18:00:00,3075.6823842435283,3081.8337490120152,3069.5310194750414,3075.6823842435283,156
ETH-USD,2024-01-10 19:00:00,3061.7255942342804,3067.849045422749,3055.6021430458118,3061.7255942342804,470
ETH-USD,2024-01-10 20:00:00,3066.3532304641712,3072.4859369250994,3060.220524003243,3066.3532304641712,354
ETH-USD,2024-01-10 21:00:00,3046.5395667240177,3052.632645857466,3040.4464875905696,3046.5395667240177,169
ETH-USD,2024-01-10 22:00:00,3049.8541008308675,3055.953809032529,3043.754392629206,3049.8541008308675,256
ETH-USD,2024-01-10 23:00:00,3061.7369896873474,3067.8604636667224,3055.6135157079725,3061.7369896873474,439
ETH-USD,2024-01-11 00:00:00,3059.357632928106,3065.476348193962,3053.2389176622496,3059.357632928106,419
ETH-USD,2024-01-11 01:00:00,3057.5555196995388,3063.6706307389377,3051.44040866014,3057.5555196995388,383
ETH-USD,2024-01-11 02:00:00,3057.999340255997,3064.115338936509,3051.8833415754852,3057.999340255997,69
ETH-USD,2024-01-11 03:00:00,3051.691817994216,3057.7952016302042,3045.5884343582275,3051.691817994216,331
ETH-USD,2024-01-11 04:00:00,3058.399193181736,3064.5159915680993,3052.2823947953725,3058.399193181736,374
ETH-USD,2024-01-11 05:00:00,3057.6586026112946,3063.7739198165173,3051.543285406072,3057.6586026112946,210
ETH-USD,2024-01-11 06:00:00,3052.257888937135,3058.3624047150092,3046.1533731592604,3052.257888937135,325
ETH-USD,2024-01-11 07:00:00,3052.342971412029,3058.447657354853,3046.2382854692046,3052.342971412029,230
